p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/plugins/handlebars.ts(2,32): error TS2307: Cannot find module 'vite-plugin-static-copy' or its corresponding type declarations.
p-stream-production/p-stream-production/plugins/handlebars.ts(3,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
p-stream-production/p-stream-production/plugins/handlebars.ts(4,24): error TS2307: Cannot find module 'handlebars' or its corresponding type declarations.
p-stream-production/p-stream-production/plugins/handlebars.ts(21,17): error TS7006: Parameter 'html' implicitly has an 'any' type.
p-stream-production/p-stream-production/plugins/handlebars.ts(28,26): error TS7006: Parameter 'file' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/assets/languages.ts(1,16): error TS2307: Cannot find module '@/assets/locales/ar.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(2,16): error TS2307: Cannot find module '@/assets/locales/bg.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(3,16): error TS2307: Cannot find module '@/assets/locales/bn.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(4,16): error TS2307: Cannot find module '@/assets/locales/ca.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(5,18): error TS2307: Cannot find module '@/assets/locales/ca@valencia.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(6,16): error TS2307: Cannot find module '@/assets/locales/cs.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(7,16): error TS2307: Cannot find module '@/assets/locales/da.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(8,18): error TS2307: Cannot find module '@/assets/locales/de-CH.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(9,16): error TS2307: Cannot find module '@/assets/locales/de.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(10,16): error TS2307: Cannot find module '@/assets/locales/el.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(11,16): error TS2307: Cannot find module '@/assets/locales/en.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(12,16): error TS2307: Cannot find module '@/assets/locales/es.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(13,16): error TS2307: Cannot find module '@/assets/locales/et.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(14,16): error TS2307: Cannot find module '@/assets/locales/fa.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(15,16): error TS2307: Cannot find module '@/assets/locales/fi-FI.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(16,16): error TS2307: Cannot find module '@/assets/locales/fr.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(17,21): error TS2307: Cannot find module '@/assets/locales/futhark.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(18,16): error TS2307: Cannot find module '@/assets/locales/gl.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(19,16): error TS2307: Cannot find module '@/assets/locales/gu.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(20,16): error TS2307: Cannot find module '@/assets/locales/he.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(21,16): error TS2307: Cannot find module '@/assets/locales/hi.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(22,16): error TS2307: Cannot find module '@/assets/locales/hu.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(23,16): error TS2307: Cannot find module '@/assets/locales/id.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(24,16): error TS2307: Cannot find module '@/assets/locales/is-IS.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(25,16): error TS2307: Cannot find module '@/assets/locales/it.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(26,16): error TS2307: Cannot find module '@/assets/locales/ja.json' or its corresponding type declarations.
p-stream-production/p-stream-production/src/assets/languages.ts(27,19): error TS2307: Cannot find module '@/assets/locales/kitty.json' or its corresponding type declarations.
